scenario_id,scenario_name,oil_factor,voll,carbon_tax,termination_status,primal_status,objective_value,investment_cost,operating_cost,oil_cost_total,gas_cost_total,carbon_cost_component,voll_cost_component,curtailment_penalty_component,reserve_shortfall_penalty_component,total_demand,total_nse_mwh,nse_pct,nse_hours,peak_nse,total_curt_pv,total_curt_wind,total_curt,curt_pct_of_potential,total_reserve_shortfall,reserve_shortfall_hours,max_reserve_shortfall,min_reserve_headroom,min_must_run_slack,cap_exist_pv,cap_exist_wind,cap_exist_oil_base,cap_exist_oil,cap_exist_gas,cap_pv,cap_wind,cap_oil,cap_gas,dcap_pv,dcap_wind,dcap_gas,Pbat_2,Ebat_2,Pbat_4,Ebat_4,Pbat_8,Ebat_8,Pbat_total,Ebat_total,total_generation_pv,total_generation_wind,total_generation_oil,total_generation_gas,total_battery_charge,total_battery_discharge,sync_min_frac,reserve_frac,ramp_oil_mw_per_h,ramp_gas_mw_per_h,curt_penalty,reserve_slack_penalty
75,base_oil0.20_voll2000_co220,0.2,2000.0,20.0,OPTIMAL,FEASIBLE_POINT,3.499381410639736e8,2.0093809635886887e8,1.4900004470513487e8,6.708736703708353e6,1.1961081131370352e8,2.026303272580572e7,0.0,2.417463961904979e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,353255.6859598369,130237.10642115948,483492.79238099634,8.70100750262062,0.0,0,0.0,75.88011424480592,0.0,659.52,157.5,1482.5,296.5,0.0,2358.8585952009416,756.1500498289597,296.5,496.3048782106934,1699.3385952009417,598.6500498289597,496.3048782106934,-0.0,-0.0,249.27831229547468,997.1132491818987,481.9747987944473,3855.7983903555782,731.253111089922,4852.911639537477,3.3902293160381066e6,1.683022811469488e6,55198.35975158592,2.556172154671067e6,2.2980930707256235e6,2.1845672730317987e6,0.2,0.1,300.0,300.0,5.0,1.0e6
76,base_oil0.20_voll2000_co230,0.2,2000.0,30.0,OPTIMAL,FEASIBLE_POINT,3.59708287632692e8,2.1037449054637223e8,1.4933379708634818e8,5.4177036057298975e6,1.1274352333355728e8,2.849108010280399e7,0.0,2.681490044265923e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,403034.0622236052,133263.94662957866,536298.0088531838,9.267289063795383,0.0,0,0.0,131.10742973911746,0.0,659.52,157.5,1482.5,296.5,0.0,2506.131944023644,754.7045416457527,296.5,477.8584582733514,1846.6119440236437,597.2045416457527,477.8584582733514,-0.0,-0.0,258.245941777321,1032.983767109284,546.7517346452316,4374.013877161853,804.9976764225526,5406.997644271137,3.5741722716224645e6,1.6765296195096078e6,44575.95607996357,2.4094130940128355e6,2.704333947132156e6,2.570739850143846e6,0.2,0.1,300.0,300.0,5.0,1.0e6
77,base_oil0.20_voll2000_co240,0.2,2000.0,40.0,OPTIMAL,FEASIBLE_POINT,3.6906412803447056e8,2.1476314779971611e8,1.543009802347556e8,5.391576949525594e6,1.0920633352186458e8,3.6829816042867504e7,0.0,2.873253720498767e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,435145.34159880487,139505.40250094878,574650.7440997537,9.718184408540102,0.0,0,0.0,147.6101397939565,0.0,659.52,157.5,1482.5,296.5,0.0,2569.3291012417276,765.4868085447947,296.5,463.799303231798,1909.8091012417278,607.9868085447947,463.799303231798,-0.0,-0.0,258.54545512546747,1034.1818205018699,576.4857553154245,4611.886042523396,835.031210440892,5646.067863025266,3.6423542487807865e6,1.6961442121784117e6,44360.9903372368,2.3338207123279725e6,2.9470307568421355e6,2.801447437454179e6,0.2,0.1,300.0,300.0,5.0,1.0e6
78,base_oil0.20_voll2000_co250,0.2,2000.0,50.0,OPTIMAL,FEASIBLE_POINT,3.78104517208646e8,2.2037556779773813e8,1.5772894941093573e8,4.967708778526071e6,1.053116767209091e8,4.432793348274378e7,0.0,3.121630428753887e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,476193.3166955925,148132.76905518532,624326.0857507777,10.294140173736968,0.0,0,0.0,176.65824868951503,0.0,659.52,157.5,1482.5,296.5,0.0,2647.2243648093818,777.2050350656674,296.5,450.75518169234243,1987.7043648093818,619.7050350656674,450.75518169234243,-0.0,-0.0,271.8814915093152,1087.5259660372608,604.6677562670682,4837.342050136545,876.5492477763834,5924.868016173807,3.724925278013228e6,1.7156173403128495e6,40873.47415894569,2.2505889947497263e6,3.2572518825563896e6,3.0963436395581793e6,0.2,0.1,300.0,300.0,5.0,1.0e6
79,base_oil0.20_voll6500_co20,0.2,6500.0,0.0,OPTIMAL,FEASIBLE_POINT,3.284189209260914e8,1.836827544768283e8,1.447361664492637e8,9.496300207224263e6,1.333067966508158e8,0.0,0.0,1.9330695912238273e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,265994.50236838276,120619.41587638209,386613.91824476485,7.55955805389201,0.0,0,0.0,2.842170943040401e-14,0.0,659.52,157.5,1482.5,296.5,0.0,2083.0259650536636,754.1644058758545,296.5,531.5664041230551,1423.5059650536634,596.6644058758545,531.5664041230551,-0.0,-0.0,275.3822962785296,1101.5291851141185,344.8264712079268,2758.611769663414,620.2087674864564,3860.140954777533,3.0397468739121323e6,1.6878788960444126e6,78133.96445528661,2.8488655656175325e6,1.6908594290069067e6,1.607330973213928e6,0.2,0.1,300.0,300.0,5.0,1.0e6
80,base_oil0.20_voll6500_co210,0.2,6500.0,10.0,OPTIMAL,FEASIBLE_POINT,3.394915677888026e8,1.913194551233212e8,1.4817211266547495e8,8.17773433927286e6,1.2698079414730366e8,1.0817316384350529e7,0.0,2.1962677945456663e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,308551.90183932224,130701.65706981135,439253.5589091336,8.252568227001804,0.0,0,0.0,14.336654019355109,0.0,659.52,157.5,1482.5,296.5,0.0,2199.1427307614067,764.219715239955,296.5,516.3444458176075,1539.6227307614065,606.719715239955,516.3444458176075,-0.0,-0.0,229.18963946488495,916.7585578595398,420.08503018753316,3360.6802415002653,649.2746696524181,4277.438799359805,3.1814656204517228e6,1.70190944759105e6,67285.02577282021,2.713674178883709e6,1.8873973373024273e6,1.7941599088397133e6,0.2,0.1,300.0,300.0,5.0,1.0e6
81,base_oil0.20_voll6500_co220,0.2,6500.0,20.0,OPTIMAL,FEASIBLE_POINT,3.499381410639735e8,2.0093809635886875e8,1.4900004470513487e8,6.708736703708334e6,1.1961081131370352e8,2.0263032725805722e7,0.0,2.4174639619049835e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,353255.685959837,130237.10642116013,483492.7923809971,8.701007502620637,0.0,0,0.0,75.8801142448041,0.0,659.52,157.5,1482.5,296.5,0.0,2358.858595200939,756.1500498289611,296.5,496.3048782106941,1699.338595200939,598.6500498289611,496.3048782106941,-0.0,-0.0,249.2783122954728,997.1132491818912,481.97479879444654,3855.7983903555723,731.2531110899193,4852.911639537464,3.3902293160381024e6,1.6830228114694895e6,55198.35975158576,2.5561721546710664e6,2.2980930707256207e6,2.1845672730317945e6,0.2,0.1,300.0,300.0,5.0,1.0e6
82,base_oil0.20_voll6500_co230,0.2,6500.0,30.0,OPTIMAL,FEASIBLE_POINT,3.59708287632692e8,2.1037449054637232e8,1.493337970863481e8,5.417703605729879e6,1.1274352333355726e8,2.849108010280399e7,0.0,2.681490044265927e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,403034.06222360575,133263.94662957892,536298.0088531846,9.267289063795397,0.0,0,0.0,131.1074297391178,0.0,659.52,157.5,1482.5,296.5,0.0,2506.1319440236434,754.7045416457535,296.5,477.8584582733515,1846.6119440236434,597.2045416457535,477.8584582733515,-0.0,-0.0,258.2459417773223,1032.9837671092891,546.7517346452305,4374.013877161844,804.9976764225528,5406.997644271133,3.5741722716224627e6,1.676529619509609e6,44575.956079963435,2.4094130940128355e6,2.704333947132158e6,2.57073985014385e6,0.2,0.1,300.0,300.0,5.0,1.0e6
83,base_oil0.20_voll6500_co240,0.2,6500.0,40.0,OPTIMAL,FEASIBLE_POINT,3.6906412803447056e8,2.1476314779971617e8,1.5430098023475608e8,5.391576949525473e6,1.0920633352186456e8,3.682981604286748e7,0.0,2.873253720498757e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,435145.34159880294,139505.40250094866,574650.7440997516,9.718184408540072,0.0,0,0.0,147.61013979395867,0.0,659.52,157.5,1482.5,296.5,0.0,2569.329101241725,765.4868085447953,296.5,463.79930323179934,1909.809101241725,607.9868085447953,463.79930323179934,-0.0,-0.0,258.54545512546946,1034.1818205018778,576.4857553154233,4611.886042523386,835.0312104408927,5646.067863025264,3.642354248780785e6,1.6961442121784135e6,44360.990337235766,2.3338207123279725e6,2.947030756842134e6,2.8014474374541775e6,0.2,0.1,300.0,300.0,5.0,1.0e6
84,base_oil0.20_voll6500_co250,0.2,6500.0,50.0,OPTIMAL,FEASIBLE_POINT,3.7810451720864606e8,2.203755677977382e8,1.577289494109357e8,4.9677087785260435e6,1.0531167672090909e8,4.432793348274376e7,0.0,3.1216304287538882e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,476187.0990553121,148138.98669546595,624326.0857507781,10.294140173736974,0.0,0,0.0,176.65824868951537,0.0,659.52,157.5,1482.5,296.5,0.0,2647.2243648093818,777.2050350656675,296.5,450.7551816923426,1987.704364809382,619.7050350656675,450.7551816923426,-0.0,-0.0,271.8814915093151,1087.5259660372603,604.6677562670684,4837.342050136547,876.5492477763835,5924.8680161738075,3.7249314956535087e6,1.715611122672569e6,40873.47415894548,2.2505889947497253e6,3.257251882556391e6,3.096343639558179e6,0.2,0.1,300.0,300.0,5.0,1.0e6
85,base_oil0.20_voll10000_co20,0.2,10000.0,0.0,OPTIMAL,FEASIBLE_POINT,3.284189209260913e8,1.8368275447682828e8,1.447361664492637e8,9.496300207224246e6,1.333067966508158e8,0.0,0.0,1.933069591223822e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,265994.50236838206,120619.41587638175,386613.9182447638,7.559558053891992,0.0,0,0.0,0.0,0.0,659.52,157.5,1482.5,296.5,0.0,2083.0259650536627,754.1644058758541,296.5,531.5664041230553,1423.505965053663,596.6644058758541,531.5664041230553,-0.0,-0.0,275.3822962785291,1101.5291851141164,344.82647120792706,2758.6117696634165,620.2087674864562,3860.140954777533,3.0397468739121323e6,1.6878788960444108e6,78133.96445528652,2.8488655656175325e6,1.6908594290069046e6,1.607330973213928e6,0.2,0.1,300.0,300.0,5.0,1.0e6
86,base_oil0.20_voll10000_co210,0.2,10000.0,10.0,OPTIMAL,FEASIBLE_POINT,3.3949156778880256e8,1.913194551233211e8,1.4817211266547504e8,8.17773433927289e6,1.2698079414730372e8,1.0817316384350538e7,0.0,2.1962677945456607e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,308551.90183932125,130701.65706981115,439253.5589091324,8.252568227001786,0.0,0,0.0,14.336654019355336,0.0,659.52,157.5,1482.5,296.5,0.0,2199.142730761405,764.219715239955,296.5,516.3444458176075,1539.622730761405,606.719715239955,516.3444458176075,-0.0,-0.0,229.18963946488628,916.7585578595451,420.08503018753214,3360.680241500257,649.2746696524184,4277.438799359802,3.1814656204517214e6,1.7019094475910498e6,67285.02577282047,2.71367417888371e6,1.887397337302426e6,1.7941599088397122e6,0.2,0.1,300.0,300.0,5.0,1.0e6
87,base_oil0.20_voll10000_co220,0.2,10000.0,20.0,OPTIMAL,FEASIBLE_POINT,3.4993814106397355e8,2.009380963588689e8,1.4900004470513484e8,6.7087367037083255e6,1.1961081131370345e8,2.026303272580571e7,0.0,2.417463961904987e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,353255.68595983787,130237.10642115968,483492.79238099756,8.701007502620639,0.0,0,0.0,75.88011424480513,0.0,659.52,157.5,1482.5,296.5,0.0,2358.8585952009435,756.1500498289596,296.5,496.3048782106934,1699.3385952009435,598.6500498289596,496.3048782106934,-0.0,-0.0,249.27831229547198,997.1132491818879,481.97479879444916,3855.7983903555933,731.2531110899212,4852.911639537481,3.39022931603811e6,1.6830228114694878e6,55198.359751585696,2.556172154671066e6,2.2980930707256226e6,2.1845672730317987e6,0.2,0.1,300.0,300.0,5.0,1.0e6
88,base_oil0.20_voll10000_co230,0.2,10000.0,30.0,OPTIMAL,FEASIBLE_POINT,3.5970828763269204e8,2.103744905463723e8,1.4933379708634815e8,5.417703605729859e6,1.1274352333355726e8,2.8491080102803983e7,0.0,2.681490044265924e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,403034.0622236054,133263.9466295787,536298.0088531841,9.267289063795388,0.0,0,0.0,131.1074297391178,0.0,659.52,157.5,1482.5,296.5,0.0,2506.1319440236434,754.704541645753,296.5,477.85845827335174,1846.6119440236434,597.204541645753,477.85845827335174,-0.0,-0.0,258.2459417773214,1032.9837671092855,546.7517346452312,4374.013877161849,804.9976764225526,5406.997644271135,3.574172271622463e6,1.676529619509609e6,44575.95607996328,2.409413094012835e6,2.704333947132157e6,2.570739850143848e6,0.2,0.1,300.0,300.0,5.0,1.0e6
89,base_oil0.20_voll10000_co240,0.2,10000.0,40.0,OPTIMAL,FEASIBLE_POINT,3.690641280344708e8,2.147631477997161e8,1.5430098023475578e8,5.391576949525665e6,1.0920633352186464e8,3.6829816042867534e7,0.0,2.873253720498775e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,435145.34159880586,139505.4025009488,574650.7440997546,9.718184408540111,0.0,0,0.0,147.61013979395537,0.0,659.52,157.5,1482.5,296.5,0.0,2569.3291012417294,765.4868085447944,296.5,463.7993032317972,1909.8091012417292,607.9868085447944,463.7993032317972,-0.0,-0.0,258.5454551254667,1034.1818205018667,576.4857553154249,4611.886042523399,835.0312104408915,5646.067863025266,3.6423542487807865e6,1.6961442121784114e6,44360.99033723738,2.333820712327972e6,2.947030756842136e6,2.80144743745418e6,0.2,0.1,300.0,300.0,5.0,1.0e6
90,base_oil0.20_voll10000_co250,0.2,10000.0,50.0,OPTIMAL,FEASIBLE_POINT,3.7810451720864594e8,2.2037556779773813e8,1.5772894941093567e8,4.967708778526071e6,1.053116767209091e8,4.4327933482743785e7,0.0,3.1216304287538873e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,476193.3166955925,148132.76905518532,624326.0857507777,10.294140173736968,0.0,0,0.0,176.65824868951526,0.0,659.52,157.5,1482.5,296.5,0.0,2647.2243648093818,777.2050350656674,296.5,450.7551816923424,1987.704364809382,619.7050350656674,450.7551816923424,-0.0,-0.0,271.88149150931554,1087.5259660372622,604.6677562670681,4837.3420501365445,876.5492477763836,5924.868016173807,3.7249252780132284e6,1.7156173403128495e6,40873.4741589457,2.250588994749726e6,3.25725188255639e6,3.09634363955818e6,0.2,0.1,300.0,300.0,5.0,1.0e6
91,base_oil0.25_voll2000_co20,0.25,2000.0,0.0,OPTIMAL,FEASIBLE_POINT,3.283127484538517e8,1.7951721116531926e8,1.487955372885303e8,1.0275020273059644e7,1.3653785269240406e8,0.0,0.0,1.9826643230662665e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,271510.802177091,125022.06243616204,396532.86461325304,7.869136509081264,0.0,0,0.0,10.483972433560723,0.0,659.52,157.5,1482.5,370.625,0.0,2009.854703647587,771.2503185010535,370.625,540.680253467928,1350.334703647587,613.7503185010535,540.680253467928,-0.0,-0.0,201.3388415701346,805.3553662805384,345.277839286375,2762.222714291,546.6166808565097,3567.5780805715385,2.91810851396459e6,1.7244485413344814e6,84541.14247376521,2.917915640547951e6,1.4962954268050527e6,1.4223784327208474e6,0.2,0.1,300.0,300.0,5.0,1.0e6
92,base_oil0.25_voll2000_co210,0.25,2000.0,10.0,OPTIMAL,FEASIBLE_POINT,3.394915677888043e8,1.913194551233212e8,1.4817211266547537e8,8.177734339272865e6,1.269807941473038e8,1.081731638435055e7,0.0,2.196267794545668e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,315266.74672973354,123986.81217940003,439253.55890913354,8.252568227001802,0.0,0,0.0,88.46165401935536,0.0,659.52,157.5,1482.5,370.625,0.0,2199.142730761407,764.2197152399549,370.625,516.3444458176074,1539.6227307614072,606.7197152399549,516.3444458176074,-0.0,-0.0,229.18963946488554,916.7585578595422,420.08503018753294,3360.6802415002635,649.2746696524184,4277.438799359806,3.174750775561306e6,1.7086242924814606e6,67285.02577282031,2.7136741788837016e6,1.8873973373024256e6,1.7941599088397152e6,0.2,0.1,300.0,300.0,5.0,1.0e6
93,base_oil0.25_voll2000_co220,0.25,2000.0,20.0,OPTIMAL,FEASIBLE_POINT,3.499381410639728e8,2.0093809635886866e8,1.4900004470513472e8,6.708736703708339e6,1.1961081131370386e8,2.0263032725805756e7,0.0,2.4174639619049802e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,359487.48890928563,124005.30347171034,483492.792380996,8.701007502620621,0.0,0,0.0,150.0051142448044,0.0,659.52,157.5,1482.5,370.625,0.0,2358.858595200936,756.1500498289614,370.625,496.3048782106945,1699.3385952009362,598.6500498289614,496.3048782106945,-0.0,-0.0,249.2783122954747,997.1132491818988,481.97479879444444,3855.7983903555555,731.2531110899191,4852.911639537454,3.3839975130886515e6,1.6892546144189422e6,55198.35975158585,2.5561721546710622e6,2.2980930707256203e6,2.1845672730317926e6,0.2,0.1,300.0,300.0,5.0,1.0e6
94,base_oil0.25_voll2000_co230,0.25,2000.0,30.0,OPTIMAL,FEASIBLE_POINT,3.5970828763269246e8,2.103744905463723e8,1.4933379708634797e8,5.417703605729866e6,1.1274352333355726e8,2.8491080102804076e7,0.0,2.681490044265923e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,409345.2867916031,126952.7220615815,536298.0088531845,9.267289063795397,0.0,0,0.0,205.23242973911735,0.0,659.52,157.5,1482.5,370.625,0.0,2506.131944023643,754.7045416457536,370.625,477.85845827335163,1846.611944023643,597.2045416457536,477.85845827335163,-0.0,-0.0,258.24594177732087,1032.9837671092835,546.7517346452313,4374.01387716185,804.9976764225521,5406.997644271134,3.5678610470544724e6,1.6828408440776062e6,44575.95607996336,2.40941309401283e6,2.7043339471321604e6,2.570739850143842e6,0.2,0.1,300.0,300.0,5.0,1.0e6
95,base_oil0.25_voll2000_co240,0.25,2000.0,40.0,OPTIMAL,FEASIBLE_POINT,3.690641280344733e8,2.1476314779971614e8,1.5430098023475626e8,5.391576949525565e6,1.0920633352186452e8,3.682981604286762e7,0.0,2.8732537204987668e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,440926.83704663627,133723.90705311712,574650.7440997534,9.718184408540099,0.0,0,0.0,221.73513979395696,0.0,659.52,157.5,1482.5,370.625,0.0,2569.3291012417276,765.4868085447948,370.625,463.7993032317982,1909.8091012417274,607.9868085447948,463.7993032317982,-0.0,-0.0,258.54545512546787,1034.1818205018715,576.4857553154243,4611.886042523394,835.0312104408922,5646.067863025266,3.636572753332959e6,1.701925707626243e6,44360.99033723659,2.3338207123279762e6,2.9470307568421345e6,2.8014474374541733e6,0.2,0.1,300.0,300.0,5.0,1.0e6
96,base_oil0.25_voll2000_co250,0.25,2000.0,50.0,OPTIMAL,FEASIBLE_POINT,3.7810451720864654e8,2.2037556779773813e8,1.5772894941093624e8,4.967708778526068e6,1.0531167672090927e8,4.432793348274373e7,0.0,3.1216304287538873e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,482487.70976471226,141838.375986066,624326.0857507782,10.294140173736976,0.0,0,0.0,250.78324868951515,0.0,659.52,157.5,1482.5,370.625,0.0,2647.2243648093818,777.2050350656674,370.625,450.7551816923424,1987.704364809382,619.7050350656674,450.7551816923424,-0.0,-0.0,271.8814915093154,1087.5259660372617,604.6677562670681,4837.3420501365445,876.5492477763835,5924.868016173807,3.7186308849441074e6,1.7219117333819682e6,40873.47415894569,2.2505889947497267e6,3.257251882556392e6,3.0963436395581802e6,0.2,0.1,300.0,300.0,5.0,1.0e6
97,base_oil0.25_voll6500_co20,0.25,6500.0,0.0,OPTIMAL,FEASIBLE_POINT,3.283127484538517e8,1.7951721116531926e8,1.487955372885303e8,1.0275020273059651e7,1.3653785269240406e8,0.0,0.0,1.982664323066266e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,271510.802177091,125022.06243616203,396532.86461325304,7.869136509081264,0.0,0,0.0,10.483972433560808,0.0,659.52,157.5,1482.5,370.625,0.0,2009.8547036475873,771.2503185010535,370.625,540.6802534679279,1350.3347036475873,613.7503185010535,540.6802534679279,-0.0,-0.0,201.33884157013452,805.3553662805381,345.2778392863752,2762.2227142910015,546.6166808565097,3567.5780805715394,2.91810851396459e6,1.7244485413344814e6,84541.14247376529,2.917915640547951e6,1.4962954268050534e6,1.4223784327208477e6,0.2,0.1,300.0,300.0,5.0,1.0e6
98,base_oil0.25_voll6500_co210,0.25,6500.0,10.0,OPTIMAL,FEASIBLE_POINT,3.394915677888044e8,1.9131945512332115e8,1.4817211266547534e8,8.17773433927289e6,1.2698079414730379e8,1.0817316384350551e7,0.0,2.1962677945456645e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,315266.7467297327,123986.81217940002,439253.5589091327,8.252568227001788,0.0,0,0.0,88.46165401935619,0.0,659.52,157.5,1482.5,370.625,0.0,2199.142730761406,764.2197152399551,370.625,516.3444458176074,1539.6227307614058,606.7197152399551,516.3444458176074,-0.0,-0.0,229.18963946488878,916.7585578595551,420.0850301875306,3360.680241500245,649.2746696524193,4277.4387993598,3.1747507755613048e6,1.7086242924814608e6,67285.0257728205,2.7136741788837025e6,1.8873973373024266e6,1.794159908839716e6,0.2,0.1,300.0,300.0,5.0,1.0e6
99,base_oil0.25_voll6500_co220,0.25,6500.0,20.0,OPTIMAL,FEASIBLE_POINT,3.499381410639727e8,2.0093809635886863e8,1.4900004470513478e8,6.708736703708346e6,1.1961081131370384e8,2.0263032725805756e7,0.0,2.4174639619049826e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,359487.4889092859,124005.30347171045,483492.7923809964,8.701007502620628,0.0,0,0.0,150.0051142448044,0.0,659.52,157.5,1482.5,370.625,0.0,2358.858595200936,756.1500498289616,370.625,496.30487821069437,1699.3385952009364,598.6500498289616,496.30487821069437,-0.0,-0.0,249.27831229547485,997.1132491818994,481.9747987944444,3855.798390355555,731.2531110899192,4852.911639537455,3.383997513088653e6,1.6892546144189425e6,55198.3597515859,2.556172154671062e6,2.298093070725621e6,2.1845672730317935e6,0.2,0.1,300.0,300.0,5.0,1.0e6
100,base_oil0.25_voll6500_co230,0.25,6500.0,30.0,OPTIMAL,FEASIBLE_POINT,3.5970828763269246e8,2.1037449054637235e8,1.4933379708634788e8,5.41770360572984e6,1.1274352333355722e8,2.8491080102804054e7,0.0,2.681490044265921e6,0.0,7.571096844236515e6,0.0,0.0,0,0.0,409345.2867916029,126952.72206158146,536298.0088531844,9.267289063795396,0.0,0,0.0,205.23242973911786,0.0,659.52,157.5,1482.5,370.625,0.0,2506.131944023643,754.7045416457537,370.625,477.8584582733518,1846.611944023643,597.2045416457537,477.8584582733518,-0.0,-0.0,258.2459417773215,1032.983767109286,546.7517346452312,4374.013877161849,804.9976764225527,5406.997644271136,3.5678610470544724e6,1.6828408440776065e6,44575.95607996314,2.409413094012829e6,2.7043339471321614e6,2.5707398501438433e6,0.2,0.1,300.0,300.0,5.0,1.0e6
